Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> start
    (37) statement -> . expression SEMI
    (38) statement -> . RETURN expression SEMI
    (39) statement -> . FUNCTION NAME LPAREN RPAREN START bloc END
    (40) statement -> . FUNCTION NAME LPAREN params RPAREN START bloc END
    (41) statement -> . FUNCTION NAME LPAREN RPAREN FRETURN NAME START bloc END
    (42) statement -> . FUNCTION NAME LPAREN params RPAREN FRETURN NAME START bloc END
    (43) statement -> . NAME DOTE ALLTXT LPAREN RPAREN SEMI
    (45) statement -> . NAME RACC expression LACC SEMI
    (46) statement -> . NAME RACC STRING LACC SEMI
    (47) statement -> . NAME DOTE FILTER LPAREN STRING RPAREN SEMI
    (48) statement -> . NAME DOTE ALLTITLES LPAREN RPAREN SEMI
    (49) statement -> . NAME DOTE FETCH LPAREN RPAREN SEMI
    (50) statement -> . NAME DOTE HTML LPAREN RPAREN SEMI
    (51) statement -> . NAME DOTE TABLEID LPAREN STRING RPAREN SEMI
    (52) statement -> . NAME DOTE SCAN LPAREN RPAREN SEMI
    (53) statement -> . NAME EQUALS NAME DOTE SCAN LPAREN RPAREN SEMI
    (54) statement -> . params EQUALS param_call SEMI
    (55) statement -> . NAME LPAREN RPAREN SEMI
    (56) statement -> . NAME LPAREN param_call RPAREN SEMI
    (59) statement -> . DEFINE NAME EQUALS expression SEMI
    (72) statement -> . NAME INCR SEMI
    (73) statement -> . NAME DECR SEMI
    (74) statement -> . NAME INCR
    (75) statement -> . NAME DECR
    (76) statement -> . NAME PLUSEQ NUMBER SEMI
    (77) statement -> . NAME MINEQ NUMBER SEMI
    (78) statement -> . NAME PLUSEQ NUMBER
    (79) statement -> . NAME MINEQ NUMBER
    (28) print_params -> . expression
    (29) print_params -> . expression COMMA print_params
    (31) params -> . NAME
    (32) params -> . NAME COMMA params

    NAME            shift and go to state 56
    MINUS           shift and go to state 18
    LPAREN          shift and go to state 8
    NUMBER          shift and go to state 57
    STRING          shift and go to state 10
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20
    WHILE           shift and go to state 6
    FOR             shift and go to state 7
    PRINT           shift and go to state 9
    COMMENTS        shift and go to state 12
    IF              shift and go to state 13
    RETURN          shift and go to state 14
    FUNCTION        shift and go to state 15
    DEFINE          shift and go to state 17

    expression                     shift and go to state 115
    statement                      shift and go to state 116
    print_params                   shift and go to state 117
    params                         shift and go to state 16

state 52

    (26) statement -> PRINT STRING . SEMI

    SEMI            shift and go to state 118


state 53

    (15) statement -> NUMBER DOTE . NEWLINE LPAREN RPAREN SEMI

    NEWLINE         shift and go to state 119


state 54

    (19) statement -> IF expression . THEN statement
    (20) statement -> IF expression . THEN RACC bloc LACC
    (21) statement -> IF expression . THEN RACC bloc LACC ELSEIF expression THEN RACC bloc LACC ELSE RACC bloc LACC
    (22) statement -> IF expression . THEN RACC bloc LACC ELSE RACC bloc LACC
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . TIMES expression
    (63) expression -> expression . DIVIDE expression
    (64) expression -> expression . or expression
    (65) expression -> expression . and expression
    (66) expression -> expression . SUP expression
    (67) expression -> expression . INFF expression
    (68) expression -> expression . ISEQUAL expression
    (69) expression -> expression . NOTEQUAL expression
    (70) expression -> expression . ET expression
    (71) expression -> expression . OU expression
    (10) statement -> expression .
    (11) statement -> expression . CONCAT statement
    (33) statement -> expression . INFF statement
    (34) statement -> expression . SUP statement
    (35) statement -> expression . and statement
    (36) statement -> expression . or statement
    (37) statement -> expression . SEMI

  ! shift/reduce conflict for THEN resolved as shift
    THEN            shift and go to state 120
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40
    or              shift and go to state 121
    and             shift and go to state 122
    SUP             shift and go to state 123
    INFF            shift and go to state 124
    ISEQUAL         shift and go to state 41
    NOTEQUAL        shift and go to state 42
    ET              shift and go to state 43
    OU              shift and go to state 44
    CONCAT          shift and go to state 31
    SEMI            shift and go to state 36

  ! THEN            [ reduce using rule 10 (statement -> expression .) ]


state 55

    (23) statement -> IF statement . THEN RACC bloc LACC ELSE RACC bloc LACC
    (24) statement -> IF statement . THEN statement

    THEN            shift and go to state 125


state 56

    (4) expression -> NAME . DOTE CAPACITY LPAREN RPAREN
    (44) expression -> NAME . DOTE CAPACITY LPAREN RPAREN SEMI
    (84) expression -> NAME .
    (5) statement -> NAME . EQUALS expression SEMI
    (6) statement -> NAME . EQUALS expression
    (7) statement -> NAME . EQUALS statement
    (13) statement -> NAME . DOTE INCLUDE LPAREN NAME COMMA STRING RPAREN SEMI
    (14) statement -> NAME . EQUALS ARRAY LPAREN RPAREN SEMI
    (16) statement -> NAME . DOTE GETALL LPAREN NAME COMMA STRING RPAREN SEMI
    (17) statement -> NAME . DOTE GET LPAREN NAME COMMA STRING RPAREN SEMI
    (43) statement -> NAME . DOTE ALLTXT LPAREN RPAREN SEMI
    (45) statement -> NAME . RACC expression LACC SEMI
    (46) statement -> NAME . RACC STRING LACC SEMI
    (47) statement -> NAME . DOTE FILTER LPAREN STRING RPAREN SEMI
    (48) statement -> NAME . DOTE ALLTITLES LPAREN RPAREN SEMI
    (49) statement -> NAME . DOTE FETCH LPAREN RPAREN SEMI
    (50) statement -> NAME . DOTE HTML LPAREN RPAREN SEMI
    (51) statement -> NAME . DOTE TABLEID LPAREN STRING RPAREN SEMI
    (52) statement -> NAME . DOTE SCAN LPAREN RPAREN SEMI
    (53) statement -> NAME . EQUALS NAME DOTE SCAN LPAREN RPAREN SEMI
    (55) statement -> NAME . LPAREN RPAREN SEMI
    (56) statement -> NAME . LPAREN param_call RPAREN SEMI
    (72) statement -> NAME . INCR SEMI
    (73) statement -> NAME . DECR SEMI
    (74) statement -> NAME . INCR
    (75) statement -> NAME . DECR
    (76) statement -> NAME . PLUSEQ NUMBER SEMI
    (77) statement -> NAME . MINEQ NUMBER SEMI
    (78) statement -> NAME . PLUSEQ NUMBER
    (79) statement -> NAME . MINEQ NUMBER
    (31) params -> NAME .
    (32) params -> NAME . COMMA params

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
    DOTE            shift and go to state 126
    THEN            reduce using rule 84 (expression -> NAME .)
    PLUS            reduce using rule 84 (expression -> NAME .)
    MINUS           reduce using rule 84 (expression -> NAME .)
    TIMES           reduce using rule 84 (expression -> NAME .)
    DIVIDE          reduce using rule 84 (expression -> NAME .)
    or              reduce using rule 84 (expression -> NAME .)
    and             reduce using rule 84 (expression -> NAME .)
    SUP             reduce using rule 84 (expression -> NAME .)
    INFF            reduce using rule 84 (expression -> NAME .)
    ISEQUAL         reduce using rule 84 (expression -> NAME .)
    NOTEQUAL        reduce using rule 84 (expression -> NAME .)
    ET              reduce using rule 84 (expression -> NAME .)
    OU              reduce using rule 84 (expression -> NAME .)
    CONCAT          reduce using rule 84 (expression -> NAME .)
    SEMI            reduce using rule 84 (expression -> NAME .)
    RPAREN          reduce using rule 84 (expression -> NAME .)
    NAME            reduce using rule 84 (expression -> NAME .)
    WHILE           reduce using rule 84 (expression -> NAME .)
    FOR             reduce using rule 84 (expression -> NAME .)
    PRINT           reduce using rule 84 (expression -> NAME .)
    NUMBER          reduce using rule 84 (expression -> NAME .)
    COMMENTS        reduce using rule 84 (expression -> NAME .)
    IF              reduce using rule 84 (expression -> NAME .)
    RETURN          reduce using rule 84 (expression -> NAME .)
    FUNCTION        reduce using rule 84 (expression -> NAME .)
    DEFINE          reduce using rule 84 (expression -> NAME .)
    STRING          reduce using rule 84 (expression -> NAME .)
    TRUE            reduce using rule 84 (expression -> NAME .)
    FALSE           reduce using rule 84 (expression -> NAME .)
    $end            reduce using rule 84 (expression -> NAME .)
    TO              reduce using rule 84 (expression -> NAME .)
    LACC            reduce using rule 84 (expression -> NAME .)
    END             reduce using rule 84 (expression -> NAME .)
    EQUALS          shift and go to state 22
    RACC            shift and go to state 26
    LPAREN          shift and go to state 24
    INCR            shift and go to state 27
    DECR            shift and go to state 28
    PLUSEQ          shift and go to state 29
    MINEQ           shift and go to state 30
    COMMA           shift and go to state 25

  ! COMMA           [ reduce using rule 84 (expression -> NAME .) ]
  ! LPAREN          [ reduce using rule 84 (expression -> NAME .) ]
  ! EQUALS          [ reduce using rule 31 (params -> NAME .) ]


state 57

    (82) expression -> NUMBER .
    (15) statement -> NUMBER . DOTE NEWLINE LPAREN RPAREN SEMI

    THEN            reduce using rule 82 (expression -> NUMBER .)
    PLUS            reduce using rule 82 (expression -> NUMBER .)
    MINUS           reduce using rule 82 (expression -> NUMBER .)
    TIMES           reduce using rule 82 (expression -> NUMBER .)
    DIVIDE          reduce using rule 82 (expression -> NUMBER .)
    or              reduce using rule 82 (expression -> NUMBER .)
    and             reduce using rule 82 (expression -> NUMBER .)
    SUP             reduce using rule 82 (expression -> NUMBER .)
    INFF            reduce using rule 82 (expression -> NUMBER .)
    ISEQUAL         reduce using rule 82 (expression -> NUMBER .)
    NOTEQUAL        reduce using rule 82 (expression -> NUMBER .)
    ET              reduce using rule 82 (expression -> NUMBER .)
    OU              reduce using rule 82 (expression -> NUMBER .)
    CONCAT          reduce using rule 82 (expression -> NUMBER .)
